Main
hook_socket;
hook_SSLsocket
HTTP write result,bytearry,int1,int2=> undefined [object Object] 0 33
7dfc87c000  50 52 49 20 2a 20 48 54 54 50 2f 32 2e 30 0d 0a  PRI * HTTP/2.0..
7dfc87c010  0d 0a 53 4d 0d 0a 0d 0a 00 00 00 04 00 00 00 00  ..SM............
7dfc87c020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c0a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c0b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c0c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c0d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c0e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c0f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c1a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c1b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c1c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c1d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c1e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c1f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7dfc87c270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
