Main
hook_socket;
hook_SSLsocket
Server address =>  share.equchong.com/240.0.0.118  port is =>  9443
Server address =>  /1.1.1.1  port is =>  48408
HTTPS write result,bytearry,int1,int2=> undefined [object Object] 0 24
e4d73000  50 52 49 20 2a 20 48 54 54 50 2f 32 2e 30 0d 0a  PRI * HTTP/2.0..
e4d73010  0d 0a 53 4d 0d 0a 0d 0a 31 25 32 31 39 33 30 35  ..SM....1%219305
e4d73020  31 37 31 37 32 30 32 36 34 35 31 37 25 32 31 25  171720264517%21%
e4d73030  32 31 25 32 31 25 37 42 25 32 32 61 72 67 31 25  21%21%7B%22arg1%
e4d73040  32 32 25 33 41 25 32 32 72 65 67 69 73 74 65 72  22%3A%22register
e4d73050  25 32 32 25 32 43 25 32 32 61 72 67 30 25 32 32  %22%2C%22arg0%22
e4d73060  25 33 41 25 32 32 31 38 36 32 31 33 30 30 39 39  %3A%221862130099
e4d73070  38 25 32 32 25 37 44 25 32 31 25 32 31 25 32 31  8%22%7D%21%21%21
e4d73080  63 65 62 37 64 66 36 36 36 37 33 38 63 33 32 30  ceb7df666738c320
e4d73090  37 30 39 34 62 37 38 66 34 65 32 38 38 33 66 39  7094b78f4e2883f9
e4d730a0  75 63 68 6f 6e 67 2e 61 70 6b 22 2c 22 76 65 72  uchong.apk","ver
e4d730b0  73 69 6f 6e 49 6e 66 6f 22 3a 22 56 32 2e 31 2e  sionInfo":"V2.1.
e4d730c0  34 22 2c 22 76 65 72 73 69 6f 6e 22 3a 33 37 7d  4","version":37}
e4d730d0  7d 69 6f 6e 22 3a 33 37 7d 7d 00 00 00 00 00 00  }ion":37}}......
e4d730e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d730f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d73100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d73110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d73120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d73130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d73140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d73150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d73160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d73170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d73180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d73190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d731a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
