Main
hook_socket;
hook_SSLsocket
HTTP write result,bytearry,int1,int2=> undefined [object Object] 0 189
HTTP write result,bytearry,int1,int2=> undefined [object Object] 0 189
796e162000  47 45 54 20 2f 63 75 72 72 65 6e 74 2f 75 73 65  GET /current/use
796e162010  72 20 48 54 54 50 2f 31 2e 31 0d 0a 43 6f 6e 74  r HTTP/1.1..Cont
796e162020  65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63  ent-Type: applic
796e162030  61 74 69 6f 6e 2f 6a 73 6f 6e 0d 0a 58 2d 47 6f  ation/json..X-Go
796e162040  74 69 66 79 2d 4b 65 79 3a 20 43 45 64 66 52 31  tify-Key: CEdfR1
796e162050  33 54 4d 5a 49 77 47 4f 6a 0d 0a 48 6f 73 74 3a  3TMZIwGOj..Host:
796e162060  20 31 39 32 2e 31 36 38 2e 34 33 2e 32 35 33 0d   192.168.43.253.
796e162070  0a 43 6f 6e 6e 65 63 74 69 6f 6e 3a 20 4b 65 65  .Connection: Kee
796e162080  70 2d 41 6c 69 76 65 0d 0a 41 63 63 65 70 74 2d  p-Alive..Accept-
796e162090  45 6e 63 6f 64 69 6e 67 3a 20 67 7a 69 70 0d 0a  Encoding: gzip..
796e1620a0  55 73 65 72 2d 41 67 65 6e 74 3a 20 6f 6b 68 74  User-Agent: okht
796e1620b0  74 70 2f 33 2e 31 32 2e 30 0d 0a 0d 0a 00 00 00  tp/3.12.0.......
796e1620c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1620d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1620e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1620f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1621a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1621b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1621c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1621d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1621e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1621f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e162270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
